country_name,year,life_ladder,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Finland,2019,7.78,10.791,0.937,71.0,0.948,-0.058,0.195,0.732,0.181
Finland,2020,7.889,10.766,0.962,71.075,0.962,-0.123,0.164,0.748,0.193
Finland,2021,7.794,10.794,0.97,71.15,0.963,-0.039,0.192,0.752,0.175
Finland,2022,7.729,10.811,0.974,71.225,0.959,0.101,0.19,0.741,0.191
Finland,2023,7.699,10.808,0.947,71.3,0.943,-0.001,0.185,0.717,0.173
France,2015,6.358,10.677,0.896,71.7,0.817,-0.145,0.641,0.74,0.215
France,2016,6.475,10.685,0.885,71.8,0.787,-0.097,0.623,0.715,0.27
France,2017,6.635,10.705,0.931,71.9,0.834,-0.129,0.601,0.716,0.242
France,2018,6.666,10.72,0.921,72.0,0.816,-0.143,0.582,0.705,0.282
France,2019,6.69,10.735,0.958,72.1,0.827,-0.139,0.568,0.693,0.25
France,2020,6.714,10.651,0.947,72.2,0.823,-0.176,0.565,0.69,0.231
France,2021,6.656,10.714,0.915,72.3,0.837,-0.104,0.561,0.685,0.268
France,2022,6.614,10.737,0.866,72.4,0.798,-0.027,0.533,0.688,0.249
France,2023,6.557,10.742,0.85,72.5,0.776,0.01,0.558,0.676,0.228
Gabon,2015,4.661,9.609,0.756,56.3,0.671,-0.196,0.867,0.6,0.372
Gabon,2016,4.832,9.601,0.78,56.625,0.699,-0.207,0.817,0.625,0.432
Gabon,2017,4.782,9.58,0.807,56.95,0.652,-0.231,0.868,0.638,0.446
Gabon,2018,4.783,9.565,0.785,57.275,0.719,-0.2,0.823,0.614,0.418
Gabon,2019,4.914,9.58,0.763,57.6,0.736,-0.206,0.846,0.638,0.413
Gabon,2020,4.887,9.54,0.701,57.925,0.528,-0.194,0.789,0.568,0.416
Gabon,2021,5.075,9.533,0.754,58.25,0.699,-0.207,0.766,0.62,0.362
Gabon,2022,5.14,9.543,0.775,58.575,0.699,-0.167,0.803,0.661,0.414
Gabon,2023,5.104,9.554,0.735,58.9,0.722,-0.16,0.822,0.62,0.424
Georgia,2015,4.122,9.442,0.517,64.2,0.64,-0.21,0.502,0.448,0.233
Georgia,2016,4.448,9.47,0.533,64.325,0.606,-0.255,0.561,0.475,0.223
Georgia,2017,4.451,9.517,0.59,64.45,0.821,-0.25,0.59,0.496,0.21
Georgia,2018,4.659,9.565,0.617,64.575,0.775,-0.238,0.755,0.479,0.244
Georgia,2019,4.892,9.615,0.675,64.7,0.811,-0.265,0.647,0.503,0.244
Georgia,2020,5.123,9.544,0.718,64.825,0.764,-0.225,0.583,0.573,0.295
Georgia,2021,4.911,9.648,0.671,64.95,0.777,-0.29,0.723,0.51,0.24
Georgia,2022,5.293,9.743,0.754,65.075,0.821,-0.255,0.655,0.503,0.233
Georgia,2023,5.351,9.785,0.779,65.2,0.877,-0.268,0.706,0.542,0.231
Germany,2015,7.037,10.843,0.926,70.1,0.889,0.172,0.412,0.722,0.203
Germany,2016,6.874,10.857,0.906,70.3,0.871,0.142,0.446,0.709,0.187
Germany,2017,7.074,10.879,0.892,70.5,0.841,0.139,0.414,0.707,0.196
Germany,2018,7.118,10.886,0.92,70.7,0.877,0.028,0.496,0.74,0.243
Germany,2019,7.035,10.894,0.886,70.9,0.885,0.051,0.462,0.712,0.226
Germany,2020,7.312,10.856,0.905,71.1,0.864,-0.068,0.424,0.698,0.206
Germany,2021,6.755,10.881,0.868,71.3,0.778,0.074,0.418,0.703,0.251
Germany,2022,6.608,10.889,0.916,71.5,0.895,0.08,0.417,0.668,0.201
Germany,2023,6.792,10.878,0.895,71.7,0.845,0.106,0.46,0.706,0.231
Ghana,2015,3.986,8.437,0.687,56.5,0.852,-0.043,0.945,0.675,0.265
Ghana,2016,4.514,8.447,0.647,56.875,0.751,0.085,0.894,0.659,0.305
Ghana,2017,5.481,8.503,0.669,57.25,0.783,0.074,0.839,0.715,0.248
Ghana,2018,5.004,8.542,0.761,57.625,0.817,0.058,0.846,0.716,0.25
Ghana,2019,4.967,8.584,0.746,58.0,0.787,0.111,0.857,0.645,0.27
Ghana,2020,5.319,8.569,0.643,58.375,0.824,0.196,0.847,0.675,0.253
Ghana,2021,4.378,8.601,0.633,58.75,0.73,0.105,0.888,0.588,0.295
Ghana,2022,4.191,8.613,0.628,59.125,0.786,0.114,0.909,0.62,0.292
Ghana,2023,4.298,8.61,0.661,59.5,0.834,0.093,0.892,0.638,0.254
Greece,2015,5.623,10.249,0.835,70.4,0.532,-0.277,0.824,0.637,0.277
Greece,2016,5.303,10.248,0.803,70.525,0.482,-0.265,0.898,0.594,0.336
Greece,2017,5.148,10.261,0.753,70.65,0.438,-0.295,0.872,0.516,0.333
Greece,2018,5.409,10.28,0.794,70.775,0.564,-0.34,0.86,0.564,0.255
Greece,2019,5.952,10.3,0.891,70.9,0.614,-0.293,0.848,0.56,0.236
Greece,2020,5.788,10.207,0.779,71.025,0.565,-0.246,0.764,0.629,0.322
Greece,2021,6.104,10.294,0.85,71.15,0.574,-0.161,0.752,0.624,0.311
Greece,2022,5.9,10.358,0.875,71.275,0.563,-0.318,0.874,0.589,0.183
Greece,2023,5.796,10.387,0.818,71.4,0.589,-0.223,0.805,0.608,0.311
Guatemala,2015,6.465,9.003,0.823,61.5,0.869,0.046,0.822,0.826,0.311
Guatemala,2016,6.359,9.013,0.811,61.7,0.863,0.006,0.812,0.815,0.321
Guatemala,2017,6.325,9.027,0.826,61.9,0.915,-0.064,0.8,0.819,0.308
Guatemala,2018,6.627,9.044,0.841,62.1,0.91,-0.016,0.765,0.827,0.262
Guatemala,2019,6.262,9.068,0.774,62.3,0.901,-0.068,0.773,0.82,0.311
Guatemala,2022,6.15,9.123,0.806,62.9,0.856,-0.06,0.835,0.835,0.263
Guatemala,2023,6.421,9.14,0.796,63.1,0.873,-0.049,0.812,0.843,0.303
Guinea,2015,3.505,7.627,0.579,51.5,0.666,0.003,0.762,0.658,0.268
Guinea,2016,3.603,7.704,0.675,51.95,0.726,-0.06,0.803,0.676,0.374
Guinea,2017,4.874,7.776,0.634,52.4,0.738,0.034,0.75,0.702,0.422
Guinea,2018,5.252,7.813,0.63,52.85,0.731,0.088,0.778,0.727,0.44
Guinea,2019,4.768,7.842,0.655,53.3,0.691,0.092,0.756,0.67,0.473
Guinea,2020,4.972,7.865,0.732,53.75,0.598,0.075,0.79,0.706,0.346
Guinea,2021,4.945,7.879,0.627,54.2,0.676,0.157,0.784,0.672,0.45
Guinea,2022,5.317,7.901,0.582,54.65,0.729,0.136,0.77,0.699,0.492
Guinea,2023,4.827,7.932,0.577,55.1,0.743,0.187,0.791,0.652,0.516
Honduras,2015,4.845,8.553,0.772,61.3,0.534,-0.101,0.848,0.829,0.311
Honduras,2016,5.648,8.573,0.774,61.725,0.85,0.076,0.793,0.79,0.297
Honduras,2017,6.02,8.603,0.843,62.15,0.898,0.068,0.783,0.796,0.248
Honduras,2018,5.908,8.624,0.827,62.575,0.872,0.095,0.804,0.822,0.287
Honduras,2019,5.93,8.633,0.797,63.0,0.846,0.059,0.815,0.789,0.279
Honduras,2021,6.114,8.626,0.806,63.85,0.835,0.111,0.847,0.808,0.269
Honduras,2022,5.932,8.65,0.729,64.275,0.851,0.078,0.834,0.775,0.289
Honduras,2023,5.861,8.67,0.731,64.7,0.878,0.079,0.784,0.767,0.285
Hungary,2015,5.344,10.223,0.859,66.6,0.558,-0.204,0.908,0.65,0.245
Hungary,2016,5.449,10.248,0.9,66.75,0.554,-0.193,0.924,0.59,0.243
Hungary,2017,6.065,10.292,0.877,66.9,0.661,-0.145,0.886,0.644,0.181
Hungary,2018,5.936,10.346,0.941,67.05,0.693,-0.249,0.911,0.595,0.201
Hungary,2019,6.0,10.393,0.947,67.2,0.798,-0.201,0.884,0.653,0.18
Hungary,2020,6.038,10.349,0.943,67.35,0.771,-0.127,0.836,0.662,0.24
Hungary,2021,6.227,10.423,0.948,67.5,0.727,-0.046,0.832,0.668,0.192
Hungary,2022,5.861,10.47,0.937,67.65,0.776,-0.009,0.848,0.628,0.25
Hungary,2023,5.965,10.473,0.954,67.8,0.755,-0.002,0.847,0.673,0.189
Iceland,2015,7.498,10.862,0.98,71.9,0.94,0.294,0.639,0.794,0.18
Iceland,2016,7.51,10.909,0.985,71.925,0.952,0.274,0.719,0.808,0.158
Iceland,2017,7.476,10.927,0.967,71.95,0.939,0.24,0.727,0.823,0.148
Iceland,2019,7.533,10.943,0.982,72.0,0.959,,0.699,0.787,0.178
Iceland,2020,7.575,10.852,0.983,72.025,0.949,0.152,0.644,0.808,0.172
Iceland,2021,7.565,10.878,0.98,72.05,0.923,0.257,0.664,0.806,0.159
Iceland,2022,7.449,10.916,0.985,72.075,0.936,0.222,0.692,0.768,0.178
Iceland,2023,7.562,10.934,0.979,72.1,0.918,0.299,0.697,0.793,0.185
India,2015,4.342,8.596,0.61,59.1,0.777,-0.01,0.776,0.657,0.322
India,2016,4.179,8.664,0.614,59.4,0.82,0.041,0.765,0.646,0.346
India,2017,4.046,8.718,0.607,59.7,0.886,-0.046,0.781,0.579,0.318
India,2018,3.818,8.77,0.638,60.0,0.89,0.08,0.805,0.591,0.357
India,2019,3.249,8.797,0.561,60.3,0.876,0.108,0.752,0.56,0.466
India,2020,4.224,8.728,0.616,60.6,0.906,0.068,0.78,0.686,0.383
India,2021,3.558,8.806,0.57,60.9,0.866,0.052,0.757,0.547,0.429
India,2022,3.93,8.867,0.608,61.2,0.893,0.085,0.771,0.596,0.432
India,2023,4.676,8.919,0.633,61.5,0.9,0.121,0.77,0.699,0.389
Indonesia,2015,5.043,9.222,0.809,62.3,0.779,0.466,0.946,0.796,0.274
Indonesia,2016,5.136,9.261,0.792,62.425,0.83,0.494,0.89,0.748,0.342
Indonesia,2017,5.098,9.3,0.796,62.55,0.865,0.482,0.9,0.781,0.319
Indonesia,2018,5.34,9.341,0.809,62.675,0.879,0.506,0.868,0.796,0.296
Indonesia,2019,5.347,9.381,0.802,62.8,0.866,0.549,0.861,0.8,0.302
Indonesia,2020,4.828,9.351,0.751,62.925,0.853,0.529,0.914,0.742,0.351
Indonesia,2021,5.433,9.381,0.817,63.05,0.885,0.54,0.845,0.799,0.273
Indonesia,2022,5.585,9.426,0.834,63.175,0.903,0.516,0.862,0.818,0.269
Indonesia,2023,5.695,9.466,0.781,63.3,0.9,0.59,0.866,0.814,0.289
Iran,2015,4.75,9.548,0.572,65.7,0.78,0.164,0.699,0.548,0.52
Iran,2016,4.653,9.614,0.566,65.85,0.773,0.176,0.713,0.592,0.526
Iran,2017,4.717,9.627,0.714,66.0,0.731,0.21,0.715,0.59,0.439
Iran,2018,4.278,9.591,0.674,66.15,0.603,0.073,0.703,0.482,0.493
Iran,2019,5.006,9.553,0.698,66.3,0.623,0.128,0.728,0.525,0.449
Iran,2020,4.865,9.577,0.757,66.45,0.6,0.13,0.71,0.505,0.47
Iran,2021,4.788,9.616,0.771,66.6,0.609,0.172,0.761,0.518,0.427
Iran,2022,4.977,9.636,0.8,66.75,0.57,0.209,0.766,0.521,0.466
Iran,2023,5.004,9.651,0.809,66.9,0.615,0.254,0.764,0.533,0.425
Iraq,2015,4.493,9.145,0.684,60.8,0.599,0.021,0.762,0.478,0.581
Iraq,2016,4.413,9.25,0.719,61.275,0.666,-0.05,0.799,0.471,0.57
Iraq,2017,4.462,9.208,0.695,61.75,0.628,0.001,0.757,0.487,0.591
Iraq,2018,4.886,9.21,0.764,62.225,0.598,-0.069,0.887,0.552,0.482
Iraq,2020,4.785,9.088,0.708,63.175,0.7,-0.021,0.849,0.585,0.532
Iraq,2021,5.094,9.081,0.73,63.65,0.594,0.006,0.901,0.577,0.474
Iraq,2022,4.928,9.127,0.753,64.125,0.661,0.068,0.855,0.565,0.499
Iraq,2023,5.475,9.093,0.734,64.6,0.658,-0.017,0.851,0.587,0.469
Ireland,2015,6.83,11.18,0.953,70.7,0.892,0.226,0.409,0.748,0.225
Ireland,2016,7.041,11.189,0.958,70.8,0.875,0.169,0.399,0.744,0.211
Ireland,2017,7.06,11.264,0.943,70.9,0.905,0.21,0.337,0.771,0.213
Ireland,2018,6.962,11.334,0.938,71.0,0.861,0.138,0.362,0.754,0.213
Ireland,2019,7.255,11.373,0.944,71.1,0.892,0.067,0.373,0.758,0.223
Ireland,2020,7.035,11.423,0.96,71.2,0.882,0.0,0.356,0.753,0.246
Ireland,2021,6.828,11.54,0.85,71.3,0.846,0.131,0.36,0.733,0.245
Ireland,2022,6.87,11.643,0.906,71.4,0.895,0.138,0.358,0.738,0.234
Ireland,2023,6.817,11.676,0.921,71.5,0.903,0.182,0.373,0.742,0.245
Israel,2015,7.079,10.536,0.864,71.8,0.753,0.103,0.789,0.652,0.256
Israel,2016,7.159,10.56,0.89,71.95,0.772,0.147,0.804,0.602,0.263
Israel,2017,7.331,10.583,0.916,72.1,0.768,0.138,0.793,0.621,0.276
Israel,2018,6.927,10.603,0.91,72.25,0.725,0.048,0.77,0.612,0.282
Israel,2019,7.332,10.625,0.946,72.4,0.834,0.078,0.743,0.598,0.266
Israel,2020,7.195,10.589,0.959,72.55,0.831,-0.059,0.748,0.564,0.243
Israel,2021,7.578,10.655,0.917,72.7,0.82,-0.008,0.726,0.558,0.217
Israel,2022,7.662,10.698,0.954,72.85,0.775,-0.007,0.655,0.583,0.183
Israel,2023,6.783,10.707,0.952,73.0,0.797,0.146,0.636,0.484,0.516
Italy,2015,5.848,10.603,0.909,71.6,0.575,-0.07,0.913,0.646,0.329
Italy,2016,5.955,10.617,0.927,71.675,0.624,-0.086,0.903,0.632,0.339
Italy,2017,6.199,10.635,0.92,71.75,0.633,-0.041,0.867,0.613,0.323
Italy,2018,6.517,10.647,0.913,71.825,0.65,-0.027,0.888,0.598,0.403
Italy,2019,6.445,10.663,0.838,71.9,0.709,-0.088,0.866,0.569,0.328
Italy,2020,6.488,10.574,0.89,71.975,0.718,-0.157,0.844,0.614,0.311
Italy,2021,6.467,10.647,0.886,72.05,0.703,-0.096,0.862,0.634,0.318
Italy,2022,6.258,10.687,0.869,72.125,0.711,0.026,0.819,0.624,0.298
Italy,2023,6.245,10.703,0.851,72.2,0.699,-0.053,0.819,0.636,0.293
Ivory Coast,2015,4.445,8.395,0.704,52.5,0.8,-0.059,0.744,0.614,0.347
Ivory Coast,2016,4.543,8.438,0.617,53.075,0.769,-0.048,0.757,0.693,0.378
Ivory Coast,2017,5.038,8.484,0.661,53.65,0.732,-0.116,0.771,0.662,0.357
Ivory Coast,2018,5.268,8.505,0.621,54.225,0.713,-0.054,0.791,0.659,0.386
Ivory Coast,2019,5.392,8.543,0.679,54.8,0.736,-0.021,0.799,0.663,0.425
Ivory Coast,2020,5.257,8.535,0.613,55.375,0.77,0.012,0.777,0.655,0.34
Ivory Coast,2021,5.056,8.579,0.554,55.95,0.717,-0.004,0.716,0.626,0.345
Ivory Coast,2022,4.849,8.619,0.536,56.525,0.713,-0.009,0.743,0.629,0.399
Ivory Coast,2023,5.337,8.656,0.623,57.1,0.753,-0.057,0.676,0.67,0.307
Japan,2015,5.88,10.607,0.923,73.6,0.832,-0.162,0.654,0.702,0.176
Japan,2016,5.955,10.615,0.9,73.725,0.836,-0.069,0.698,0.69,0.192
Japan,2017,5.911,10.632,0.882,73.85,0.849,-0.213,0.659,0.692,0.176
Japan,2018,5.794,10.64,0.886,73.975,0.773,-0.268,0.687,0.649,0.185
Japan,2019,5.908,10.637,0.878,74.1,0.806,-0.261,0.617,0.693,0.194
Japan,2020,6.118,10.596,0.887,74.225,0.806,-0.266,0.609,0.681,0.186
Japan,2021,6.091,10.622,0.896,74.35,0.801,-0.213,0.67,0.674,0.189
Japan,2022,6.178,10.637,0.899,74.475,0.789,-0.237,0.643,0.67,0.165
Japan,2023,5.91,10.654,0.842,74.6,0.777,-0.222,0.594,0.638,0.178
Jordan,2015,5.405,9.202,0.83,67.6,0.767,-0.051,,0.617,0.305
Jordan,2016,5.271,9.173,0.82,67.6,0.771,-0.042,,0.598,0.312
Jordan,2017,4.808,9.173,0.815,67.6,0.766,-0.156,,0.554,0.392
Jordan,2018,4.639,9.168,0.8,67.6,0.762,-0.189,,,
Jordan,2019,4.453,9.163,0.793,67.6,0.726,-0.168,,,
Jordan,2020,4.094,9.125,0.709,67.6,0.779,-0.154,,,
Jordan,2021,3.909,9.127,0.703,67.6,0.773,-0.148,0.656,0.48,0.429
Jordan,2022,4.356,9.14,0.774,67.6,0.759,-0.156,0.715,0.521,0.435
Jordan,2023,4.292,9.151,0.721,67.6,0.754,-0.143,0.651,0.518,0.442
Kazakhstan,2015,5.95,10.098,0.931,63.4,0.74,-0.043,0.714,0.682,0.174
Kazakhstan,2016,5.534,10.095,0.928,63.8,0.783,-0.042,0.702,0.641,0.155
Kazakhstan,2017,5.882,10.121,0.914,64.2,0.745,-0.041,0.755,0.698,0.171
Kazakhstan,2018,6.008,10.148,0.937,64.6,0.84,-0.104,0.824,0.611,0.162
Kazakhstan,2019,6.272,10.179,0.951,65.0,0.852,-0.061,0.708,0.711,0.139
Kazakhstan,2020,6.168,10.141,0.966,65.4,0.872,-0.062,0.661,0.62,0.15
Kazakhstan,2021,6.26,10.17,0.906,65.8,0.807,0.034,0.782,0.663,0.122
Kazakhstan,2022,6.006,10.169,0.923,66.2,0.883,0.022,0.72,0.652,0.132
Kazakhstan,2023,6.299,10.172,0.929,66.6,0.901,0.05,0.812,0.626,0.114
Kenya,2015,4.358,8.334,0.777,56.1,0.793,0.209,0.853,0.673,0.172
Kenya,2016,4.396,8.353,0.706,56.5,0.749,0.288,0.828,0.73,0.226
Kenya,2017,4.476,8.369,0.715,56.9,0.853,0.225,0.854,0.754,0.23
Kenya,2018,4.656,8.404,0.707,57.3,0.821,0.282,0.844,0.747,0.237
Kenya,2019,4.619,8.434,0.676,57.7,0.818,0.3,0.794,0.728,0.251
Kenya,2020,4.547,8.411,0.674,58.1,0.702,0.251,0.837,0.738,0.297
Kenya,2021,4.465,8.465,0.702,58.5,0.678,0.313,0.841,0.745,0.253
Kenya,2022,4.448,8.493,0.691,58.9,0.706,0.292,0.878,0.725,0.281
Kenya,2023,4.496,8.523,0.703,59.3,0.736,0.316,0.8,0.756,0.245
Kosovo,2015,5.077,9.153,0.805,,0.561,0.177,0.851,0.685,0.18
Kosovo,2016,5.759,9.213,0.824,,0.827,0.12,0.941,0.588,0.15
Kosovo,2017,6.149,9.253,0.792,,0.858,0.112,0.925,0.617,0.186
Kosovo,2018,6.392,9.283,0.822,,0.89,0.264,0.922,0.642,0.17
Kosovo,2019,6.425,9.334,0.843,,0.841,0.242,0.92,0.612,0.141
Kosovo,2020,6.294,9.279,0.792,,0.88,0.302,0.91,0.593,0.201
Kosovo,2021,6.648,9.383,0.849,,0.84,0.258,0.842,0.578,0.116
Kosovo,2022,6.16,9.431,0.888,,0.865,0.208,0.846,0.549,0.142
Kosovo,2023,6.878,9.48,0.807,,0.9,0.285,0.811,0.682,0.14
Kyrgyzstan,2015,4.905,8.477,0.857,63.7,0.813,0.194,0.858,0.658,0.173
Kyrgyzstan,2016,4.857,8.5,0.914,64.225,0.814,0.051,0.917,0.668,0.126
Kyrgyzstan,2017,5.63,8.526,0.883,64.75,0.859,0.138,0.874,0.64,0.16
Kyrgyzstan,2018,5.297,8.543,0.898,65.275,0.945,0.262,0.907,0.617,0.203
Kyrgyzstan,2019,5.685,8.568,0.877,65.8,0.92,-0.008,0.885,0.625,0.207
Kyrgyzstan,2020,6.25,8.461,0.902,66.325,0.935,0.101,0.931,0.672,0.258
Kyrgyzstan,2021,5.564,8.504,0.904,66.85,0.918,0.199,0.903,0.66,0.226
Kyrgyzstan,2022,5.668,8.555,0.927,67.375,0.948,0.23,0.876,0.646,0.204
Kyrgyzstan,2023,5.91,8.573,0.946,67.9,0.943,0.145,0.899,0.681,0.165
Laos,2017,4.623,8.883,0.707,59.9,0.891,0.068,0.592,0.712,0.344
Laos,2018,4.859,8.929,0.705,60.2,0.907,0.136,0.634,0.711,0.332
Laos,2019,5.197,8.967,0.729,60.5,0.906,0.055,0.62,0.718,0.306
Laos,2020,5.284,8.957,0.66,60.8,0.915,0.136,0.748,0.714,0.358
Laos,2021,4.927,8.968,0.65,61.1,0.927,0.037,0.668,0.702,0.292
Laos,2022,4.962,8.981,0.659,61.4,0.891,0.091,0.706,0.675,0.334
Laos,2023,5.486,9.005,0.678,61.7,0.904,0.099,0.724,0.679,0.335
Latvia,2015,5.881,10.19,0.879,65.8,0.656,-0.084,0.808,0.559,0.228
Latvia,2016,5.94,10.222,0.917,65.9,0.685,-0.163,0.868,0.583,0.231
Latvia,2017,5.978,10.264,0.895,66.0,0.7,-0.161,0.798,0.565,0.232
Latvia,2018,5.901,10.311,0.913,66.1,0.608,-0.218,0.799,0.521,0.192
Latvia,2019,5.97,10.343,0.936,66.2,0.698,-0.2,0.789,0.537,0.212
Latvia,2020,6.229,10.328,0.928,66.3,0.82,-0.086,0.809,0.674,0.202
Latvia,2021,6.353,10.376,0.954,66.4,0.815,-0.104,0.84,0.716,0.186
Latvia,2022,6.055,10.396,0.928,66.5,0.817,0.018,0.844,0.632,0.161
Latvia,2023,6.296,10.408,0.932,66.6,0.816,0.059,0.8,0.671,0.257
Lebanon,2015,5.172,9.717,0.742,65.7,0.597,0.066,0.889,0.524,0.243
Lebanon,2016,5.271,9.754,0.828,65.775,0.657,0.021,0.853,0.513,0.263
Lebanon,2017,5.154,9.787,0.777,65.85,0.605,-0.088,0.911,0.469,0.244
Lebanon,2018,5.167,9.795,0.829,65.925,0.607,-0.081,0.907,0.415,0.271
Lebanon,2019,4.024,9.752,0.866,66.0,0.447,-0.098,0.89,0.308,0.494
Lebanon,2020,2.634,9.532,0.547,66.075,0.552,-0.139,0.884,0.352,0.482
Lebanon,2021,2.179,9.472,0.507,66.15,0.423,-0.164,0.905,0.263,0.569
Lebanon,2022,2.352,9.458,0.535,66.225,0.45,-0.13,0.883,0.298,0.43
Lebanon,2023,3.588,9.471,0.686,66.3,0.499,-0.102,0.895,0.373,0.385
Liberia,2015,2.702,7.366,0.638,52.5,0.671,-0.067,0.903,0.519,0.388
Liberia,2016,3.355,7.33,0.643,53.1,0.763,0.028,0.901,0.625,0.509
Liberia,2017,4.424,7.335,0.685,53.7,0.733,-0.018,0.867,0.674,0.391
Liberia,2018,4.135,7.328,0.727,54.3,0.766,0.044,0.868,0.664,0.436
Liberia,2019,5.121,7.283,0.712,54.9,0.706,0.044,0.828,0.645,0.389
Liberia,2022,4.042,7.287,0.597,56.7,0.732,0.15,0.828,0.637,0.439
Liberia,2023,4.494,7.309,0.63,57.3,0.72,0.039,0.834,0.608,0.428
Lithuania,2015,5.711,10.334,0.929,65.3,0.641,-0.259,0.924,0.534,0.276
Lithuania,2016,5.866,10.371,0.938,65.65,0.614,-0.272,0.949,0.553,0.25
Lithuania,2017,6.273,10.427,0.926,66.0,0.749,-0.179,0.79,0.59,0.195
Lithuania,2018,6.309,10.476,0.929,66.35,0.699,-0.243,0.852,0.518,0.214
Lithuania,2019,6.064,10.524,0.918,66.7,0.78,-0.258,0.783,0.568,0.276
Lithuania,2020,6.391,10.523,0.953,67.05,0.824,-0.129,0.829,0.626,0.202
Lithuania,2021,6.865,10.579,0.928,67.4,0.707,-0.121,0.878,0.667,0.191
Lithuania,2022,7.038,10.586,0.937,67.75,0.71,-0.192,0.685,0.471,0.132
Lithuania,2023,6.553,10.575,0.881,68.1,0.734,-0.232,0.751,0.493,0.201
Luxembourg,2015,6.702,11.637,0.934,71.5,0.932,0.044,0.375,0.728,0.193
Luxembourg,2016,6.967,11.664,0.941,71.525,0.882,0.011,0.356,0.706,0.192
Luxembourg,2017,7.061,11.653,0.905,71.55,0.903,0.036,0.33,0.726,0.184
Luxembourg,2018,7.243,11.645,0.902,71.575,0.884,-0.028,0.385,0.715,0.202
Luxembourg,2019,7.404,11.649,0.912,71.6,0.93,-0.051,0.39,0.742,0.212
Luxembourg,2022,7.228,11.657,0.878,71.675,0.915,0.023,0.345,0.718,0.218
Luxembourg,2023,7.016,11.649,0.879,71.7,0.911,0.033,0.343,0.751,0.194
Madagascar,2015,3.593,7.319,0.647,56.3,0.545,-0.044,0.861,0.674,0.226
Madagascar,2016,3.663,7.332,0.746,56.55,0.57,-0.072,0.864,0.67,0.204
Madagascar,2017,4.079,7.345,0.626,56.8,0.57,-0.037,0.847,0.701,0.375
Madagascar,2018,4.071,7.351,0.666,57.05,0.551,0.0,0.889,0.723,0.362
Madagascar,2019,4.339,7.369,0.701,57.3,0.55,-0.015,0.72,0.699,0.304
Madagascar,2022,4.019,7.315,0.642,58.05,0.523,0.07,0.74,0.687,0.345
Madagascar,2023,4.433,7.333,0.692,58.3,0.504,0.096,0.784,0.718,0.389
Malawi,2015,3.868,7.273,0.494,54.9,0.801,0.029,0.835,0.602,0.26
Malawi,2016,3.476,7.27,0.524,55.45,0.81,0.037,0.824,0.584,0.325
Malawi,2017,3.417,7.283,0.555,56.0,0.848,-0.004,0.735,0.592,0.312
Malawi,2018,3.335,7.299,0.528,56.55,0.799,0.043,0.766,0.548,0.365
Malawi,2019,3.869,7.325,0.549,57.1,0.765,-0.027,0.68,0.517,0.348
Malawi,2021,3.635,7.307,0.558,58.2,0.757,-0.014,0.74,0.551,0.326
Malawi,2022,3.356,7.291,0.503,58.75,0.744,0.017,0.755,0.536,0.329
Malawi,2023,3.272,7.279,0.47,59.3,0.738,0.014,0.745,0.52,0.338
Malaysia,2015,6.322,10.092,0.818,65.8,0.675,0.218,0.838,0.733,0.314
Malaysia,2018,5.339,10.197,0.789,65.725,0.875,0.123,0.894,0.716,0.2
Malaysia,2019,5.428,10.228,0.842,65.7,0.916,0.119,0.782,0.735,0.176
Malaysia,2020,6.014,10.159,0.797,65.675,0.878,0.096,0.747,0.721,0.288
Malaysia,2021,6.01,10.179,0.794,65.65,0.878,0.218,0.769,0.728,0.183
Malaysia,2022,6.048,10.251,0.815,65.625,0.957,0.208,0.789,0.767,0.191
Malaysia,2023,5.868,10.283,0.779,65.6,0.965,0.154,0.754,0.761,0.195
Mali,2015,4.582,7.631,0.83,53.0,0.634,-0.07,0.8,0.696,0.243
Mali,2016,4.016,7.655,0.836,53.4,0.696,-0.072,0.862,0.738,0.305
Mali,2017,4.742,7.675,0.741,53.8,0.753,-0.072,0.863,0.665,0.393
Mali,2018,4.416,7.69,0.692,54.2,0.737,-0.036,0.793,0.689,0.37
Mali,2019,4.988,7.705,0.755,54.6,0.67,-0.04,0.846,0.646,0.358
Mali,2020,4.269,7.661,0.568,55.0,0.645,-0.069,0.895,0.648,0.44
Mali,2021,4.113,7.659,0.573,55.4,0.673,-0.004,0.902,0.64,0.438
Mali,2022,4.211,7.665,0.642,55.8,0.818,-0.024,0.746,0.655,0.408
Mali,2023,4.37,7.673,0.641,56.2,0.776,-0.043,0.79,0.66,0.324
Malta,2015,6.613,10.594,0.919,71.3,0.912,0.339,0.664,0.641,0.355
Malta,2016,6.591,10.604,0.93,71.35,0.916,0.339,0.696,0.645,0.355
Malta,2017,6.676,10.681,0.937,71.4,0.924,0.244,0.69,0.666,0.302
Malta,2018,6.91,10.705,0.932,71.45,0.927,0.17,0.595,0.666,0.296
Malta,2019,6.733,10.734,0.922,71.5,0.924,0.077,0.689,0.642,0.356
Malta,2020,6.157,10.622,0.938,71.55,0.931,-0.005,0.675,0.576,0.411
Malta,2021,6.444,10.727,0.897,71.6,0.889,0.239,0.753,0.635,0.375
Malta,2022,6.299,10.784,0.932,71.65,0.838,0.246,0.758,0.671,0.37
Mauritania,2015,3.923,8.547,0.875,58.9,0.447,0.05,0.715,0.798,0.194
